acControlCenter Version	1.2.6.0
                    	
##### Windows ##### 	
                    	
Windows Version     	Windows XP Service Pack 3
Windows Directory   	C:\WINDOWS\
System Directory    	C:\WINDOWS\system32
User Name           	kasutaja
Path                	C:\Program Files\Internet Explorer;;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem
                    	
##### AdminRights #####	
Yes                 	
                    	
IE Version          	8.0.6001.18702
IE ProxyEnable      	0
                    	
Java Version        	0
                    	
##### Prozesse #####	
                    	
                    	[System Process]
                    	System
                    	smss.exe
                    	csrss.exe
                    	winlogon.exe
                    	services.exe
                    	lsass.exe
                    	VBoxService.exe
                    	svchost.exe
                    	svchost.exe
                    	svchost.exe
                    	svchost.exe
                    	svchost.exe
                    	spoolsv.exe
                    	scardsvr.exe
                    	explorer.exe
                    	svchost.exe
                    	VBoxTray.exe
                    	ctfmon.exe
                    	alg.exe
                    	wscntfy.exe
                    	iexplore.exe
                    	iexplore.exe
                    	acLauncher.exe
                    	acSecurityLayer.exe
                    	acControlCenter_setup.exe
                    	
                    	
##### Suche Kartenleser #####	
                    	
Prüfe auf Kartenlesertreiber	ct32.dll
ct32.dll            	Treiber nicht installiert.
Prüfe auf Kartenlesertreiber	ChyCTApiSp.dll
ChyCTApiSp.dll      	Treiber nicht installiert.
Prüfe auf Kartenlesertreiber	ctrsct32.dll
ctrsct32.dll        	Treiber nicht installiert.
Prüfe auf Kartenlesertreiber	CTpcsc32.dll
CTpcsc32.dll        	Treiber nicht installiert.
Prüfe auf Kartenlesertreiber	CTpcsc24.dll
CTpcsc24.dll        	Treiber nicht installiert.
Prüfe auf Kartenlesertreiber	CTDeutin.dll
CTDeutin.dll        	Treiber nicht installiert.
Prüfe auf Kartenlesertreiber	CT_Signator.dll
CT_Signator.dll     	Treiber nicht installiert.
                    	
PC/SC reader found: 	SCM Microsystems Inc. SCR33x USB Smart Card Reader 0
                    	
1 Leser gefunden.   	
                    	
a-sign Client ist installiert.	
                    	
                    	
##### Zertifikate #####	
                    	
Root-Zertifikate im Windows-Zertifikatsspeicher:
	
A-Trust BKU, A-Trust BKU	
A-Trust-nQual-03, A-Trust-nQual-03	
                    	
Benutzerzertifikate im Windows-Zertifikatsspeicher:
	
Max Mustermann, a-sign-token-Test-03, CSP-Name: A-Trust a-sign Client v1.0, kein Zwischen-CA-Zertifikat gefunden	
                    	
                    	
##### PKCS#11 ##### 	
                    	
asignp11.dll        	
Manufacturer: A-Trust                         
Description : A-Trust a-sign Client           
Version     : 12.78
	
Slot:Cert  Token                           Certificate/Object
-----------------------------------------------------------------	
 00 : 00   a.sign premium e                C.CH.EKEY	
 00 : 00   a.sign premium e                CIN	
 00 : 01   a.sign premium e                PERSONENBINDUNG	
                    	
##### DLL's #####   	
                    	
Visual C-Runtime    	:
Visual C-Runtime    	7.0.2600.5512 - (343040 b, 14/04/2008  08:42)
asignp11.dll        	:
asignp11.dll        	1.2.7.8 - (851968 b, 20/08/2010  14:23)
winscard.dll        	:
winscard.dll        	5.1.2600.5512 - (99328 b, 14/04/2008  08:42)
ct32x.dll           	:
ct32x.dll           	 - (0 b, )
ct32ra.dll          	:
ct32ra.dll          	 - (0 b, )
ct32scan.dll        	:
ct32scan.dll        	 - (0 b, )
KOBIL ct32.dll      	:
KOBIL ct32.dll      	 - (0 b, )
KOBIL ctapi_Control.dll	:
